MSFT,date,closing,avg
MSFT,Fri Nov 13 00:00:00 CET 2015,103.949997,103.96452071232879
GOOG,Thu Nov 12 00:00:00 CET 2015,108.019997,394.3991560700117
AAPL,Thu Nov 12 00:00:00 CET 2015,108.019997,394.3991560700117
AMZN,Thu Nov 12 00:00:00 CET 2015,108.019997,293.8453930392487
FB,Thu Nov 12 00:00:00 CET 2015,108.019997,403.5348047643501
MSFT,Thu Nov 12 00:00:00 CET 2015,108.019997,104.01932444594598
GOOG,Wed Nov 11 00:00:00 CET 2015,109.010002,394.0665346783217
AAPL,Wed Nov 11 00:00:00 CET 2015,109.010002,394.0665346783217
AMZN,Wed Nov 11 00:00:00 CET 2015,109.010002,293.5305116235089
FB,Wed Nov 11 00:00:00 CET 2015,109.010002,402.64768186445747
MSFT,Wed Nov 11 00:00:00 CET 2015,109.010002,104.08586681333337
GOOG,Tue Nov 10 00:00:00 CET 2015,107.910004,393.73340716880097
AAPL,Tue Nov 10 00:00:00 CET 2015,107.910004,393.73340716880097
AMZN,Tue Nov 10 00:00:00 CET 2015,107.910004,293.2148304880948
FB,Tue Nov 10 00:00:00 CET 2015,107.910004,401.7625837327324
MSFT,Tue Nov 10 00:00:00 CET 2015,107.910004,104.13618440789477
GOOG,Mon Nov 09 00:00:00 CET 2015,106.489998,393.3994032046512
AAPL,Mon Nov 09 00:00:00 CET 2015,106.489998,393.3994032046512
AMZN,Mon Nov 09 00:00:00 CET 2015,106.489998,292.8978103989809
FB,Mon Nov 09 00:00:00 CET 2015,106.489998,400.87853407485
MSFT,Mon Nov 09 00:00:00 CET 2015,106.489998,104.16675341558445
GOOG,Fri Nov 06 00:00:00 CET 2015,107.099998,393.0668835702672
AAPL,Fri Nov 06 00:00:00 CET 2015,107.099998,393.0668835702672
AMZN,Fri Nov 06 00:00:00 CET 2015,107.099998,292.5828988525419
FB,Fri Nov 06 00:00:00 CET 2015,107.099998,400.0015832208952
MSFT,Fri Nov 06 00:00:00 CET 2015,107.099998,104.20435911538465
GOOG,Thu Nov 05 00:00:00 CET 2015,108.760002,392.73706120185625
AAPL,Thu Nov 05 00:00:00 CET 2015,108.760002,392.73706120185625
AMZN,Thu Nov 05 00:00:00 CET 2015,108.760002,292.27186180203
FB,Thu Nov 05 00:00:00 CET 2015,108.760002,399.1347928005949
MSFT,Thu Nov 05 00:00:00 CET 2015,108.760002,104.2620254810127
GOOG,Wed Nov 04 00:00:00 CET 2015,103.940002,392.4024180278101
AAPL,Wed Nov 04 00:00:00 CET 2015,103.940002,392.4024180278101
AMZN,Wed Nov 04 00:00:00 CET 2015,103.940002,291.9537336604725
FB,Wed Nov 04 00:00:00 CET 2015,103.940002,398.25884386646845
MSFT,Wed Nov 04 00:00:00 CET 2015,103.940002,104.25800018750003
GOOG,Tue Nov 03 00:00:00 CET 2015,102.580002,392.06697541666676
AAPL,Tue Nov 03 00:00:00 CET 2015,102.580002,392.06697541666676
AMZN,Tue Nov 03 00:00:00 CET 2015,102.580002,291.63438504047167
FB,Tue Nov 03 00:00:00 CET 2015,102.580002,397.38405439349077
MSFT,Tue Nov 03 00:00:00 CET 2015,102.580002,104.23728416049387
GOOG,Mon Nov 02 00:00:00 CET 2015,103.309998,391.7331523213873
AAPL,Mon Nov 02 00:00:00 CET 2015,103.309998,391.7331523213873
AMZN,Mon Nov 02 00:00:00 CET 2015,103.309998,291.31734061784465
FB,Mon Nov 02 00:00:00 CET 2015,103.309998,396.51657930088464
MSFT,Mon Nov 02 00:00:00 CET 2015,103.309998,104.22597579268297
GOOG,Fri Oct 30 00:00:00 CET 2015,101.970001,391.39855283949197
AAPL,Fri Oct 30 00:00:00 CET 2015,101.970001,391.39855283949197
AMZN,Fri Oct 30 00:00:00 CET 2015,101.970001,290.9991097949575
FB,Fri Oct 30 00:00:00 CET 2015,101.970001,395.6502658352938
MSFT,Fri Oct 30 00:00:00 CET 2015,101.970001,104.19879537349402
GOOG,Thu Oct 29 00:00:00 CET 2015,104.879997,391.06808161014993
AAPL,Thu Oct 29 00:00:00 CET 2015,104.879997,391.06808161014993
AMZN,Thu Oct 29 00:00:00 CET 2015,104.879997,290.686829404362
FB,Thu Oct 29 00:00:00 CET 2015,104.879997,394.79756709970644
MSFT,Thu Oct 29 00:00:00 CET 2015,104.879997,104.20690491666672
GOOG,Wed Oct 28 00:00:00 CET 2015,104.199997,390.7375884251152
AAPL,Wed Oct 28 00:00:00 CET 2015,104.199997,390.7375884251152
AMZN,Wed Oct 28 00:00:00 CET 2015,104.199997,290.3744561507533
FB,Wed Oct 28 00:00:00 CET 2015,104.199997,393.9478666023389
MSFT,Wed Oct 28 00:00:00 CET 2015,104.199997,104.20682364705887
GOOG,Tue Oct 27 00:00:00 CET 2015,103.699997,390.40728049482163
AAPL,Tue Oct 27 00:00:00 CET 2015,103.699997,390.40728049482163
AMZN,Tue Oct 27 00:00:00 CET 2015,103.699997,290.062291503344
FB,Tue Oct 27 00:00:00 CET 2015,103.699997,393.1016629008743
MSFT,Tue Oct 27 00:00:00 CET 2015,103.699997,104.20093031395352
GOOG,Mon Oct 26 00:00:00 CET 2015,103.769997,390.07781235287354
AAPL,Mon Oct 26 00:00:00 CET 2015,103.769997,390.07781235287354
AMZN,Mon Oct 26 00:00:00 CET 2015,103.769997,289.7512860033384
FB,Mon Oct 26 00:00:00 CET 2015,103.769997,392.2605824767438
MSFT,Mon Oct 26 00:00:00 CET 2015,103.769997,104.1959770574713
GOOG,Fri Oct 23 00:00:00 CEST 2015,102.190002,389.74728673823194
AAPL,Fri Oct 23 00:00:00 CEST 2015,102.190002,389.74728673823194
AMZN,Fri Oct 23 00:00:00 CEST 2015,102.190002,289.43868386333287
FB,Fri Oct 23 00:00:00 CEST 2015,102.190002,391.41979818550686
MSFT,Fri Oct 23 00:00:00 CEST 2015,102.190002,104.17318188636365
GOOG,Thu Oct 22 00:00:00 CEST 2015,99.669998,389.4146292970184
AAPL,Thu Oct 22 00:00:00 CEST 2015,99.669998,389.4146292970184
AMZN,Thu Oct 22 00:00:00 CEST 2015,99.669998,289.1229289783689
FB,Thu Oct 22 00:00:00 CEST 2015,99.669998,390.57659067051986
MSFT,Thu Oct 22 00:00:00 CEST 2015,99.669998,104.12258431460675
GOOG,Wed Oct 21 00:00:00 CEST 2015,97.110001,389.0798015441008
AAPL,Wed Oct 21 00:00:00 CEST 2015,97.110001,389.0798015441008
AMZN,Wed Oct 21 00:00:00 CEST 2015,97.110001,288.80397062624536
FB,Wed Oct 21 00:00:00 CEST 2015,97.110001,389.73086562824165
MSFT,Wed Oct 21 00:00:00 CEST 2015,97.110001,104.04466672222223
GOOG,Tue Oct 20 00:00:00 CEST 2015,97.0,388.7456141281465
AAPL,Tue Oct 20 00:00:00 CEST 2015,97.0,388.7456141281465
AMZN,Tue Oct 20 00:00:00 CEST 2015,97.0,288.4858877562184
FB,Tue Oct 20 00:00:00 CEST 2015,97.0,388.88968497988463
MSFT,Tue Oct 20 00:00:00 CEST 2015,97.0,103.9672528021978
GOOG,Mon Oct 19 00:00:00 CEST 2015,98.470001,388.4138705702857
AAPL,Mon Oct 19 00:00:00 CEST 2015,98.470001,388.4138705702857
AMZN,Mon Oct 19 00:00:00 CEST 2015,98.470001,288.17129191721807
FB,Mon Oct 19 00:00:00 CEST 2015,98.470001,388.0575368882518
MSFT,Mon Oct 19 00:00:00 CEST 2015,98.470001,103.90750006521739
GOOG,Fri Oct 16 00:00:00 CEST 2015,97.540001,388.0818227739726
AAPL,Fri Oct 16 00:00:00 CEST 2015,97.540001,388.0818227739726
AMZN,Fri Oct 16 00:00:00 CEST 2015,97.540001,287.8561988743797
FB,Fri Oct 16 00:00:00 CEST 2015,97.540001,387.2274867857139
MSFT,Fri Oct 16 00:00:00 CEST 2015,97.540001,103.83903233333332
GOOG,Thu Oct 15 00:00:00 CEST 2015,95.959999,387.7487306145952
AAPL,Thu Oct 15 00:00:00 CEST 2015,95.959999,387.7487306145952
AMZN,Thu Oct 15 00:00:00 CEST 2015,95.959999,287.53953847854734
FB,Thu Oct 15 00:00:00 CEST 2015,95.959999,386.3976648831905
MSFT,Thu Oct 15 00:00:00 CEST 2015,95.959999,103.75521282978724
GOOG,Wed Oct 14 00:00:00 CEST 2015,94.07,387.4142445888383
AAPL,Wed Oct 14 00:00:00 CEST 2015,94.07,387.4142445888383
AMZN,Wed Oct 14 00:00:00 CEST 2015,94.07,287.22080777265194
FB,Wed Oct 14 00:00:00 CEST 2015,94.07,385.56718856249967
MSFT,Wed Oct 14 00:00:00 CEST 2015,94.07,103.65326322105263
GOOG,Tue Oct 13 00:00:00 CEST 2015,94.120003,387.0805765096701
AAPL,Tue Oct 13 00:00:00 CEST 2015,94.120003,387.0805765096701
AMZN,Tue Oct 13 00:00:00 CEST 2015,94.120003,286.9032077648021
FB,Tue Oct 13 00:00:00 CEST 2015,94.120003,384.74155914164265
MSFT,Tue Oct 13 00:00:00 CEST 2015,94.120003,103.55395842708333
GOOG,Mon Oct 12 00:00:00 CEST 2015,94.260002,386.7478258568182
AAPL,Mon Oct 12 00:00:00 CEST 2015,94.260002,386.7478258568182
AMZN,Mon Oct 12 00:00:00 CEST 2015,94.260002,286.58688066174005
FB,Mon Oct 12 00:00:00 CEST 2015,94.260002,383.92098977118604
MSFT,Mon Oct 12 00:00:00 CEST 2015,94.260002,103.45814444329898
GOOG,Fri Oct 09 00:00:00 CEST 2015,93.239998,386.4146728172531
AAPL,Fri Oct 09 00:00:00 CEST 2015,93.239998,386.4146728172531
AMZN,Fri Oct 09 00:00:00 CEST 2015,93.239998,286.2699185590159
FB,Fri Oct 09 00:00:00 CEST 2015,93.239998,383.1021700760559
MSFT,Fri Oct 09 00:00:00 CEST 2015,93.239998,103.35387764285714
GOOG,Thu Oct 08 00:00:00 CEST 2015,92.470001,386.08140221428573
AAPL,Thu Oct 08 00:00:00 CEST 2015,92.470001,386.08140221428573
AMZN,Thu Oct 08 00:00:00 CEST 2015,92.470001,285.952733751227
FB,Thu Oct 08 00:00:00 CEST 2015,92.470001,382.2857875786513
MSFT,Thu Oct 08 00:00:00 CEST 2015,92.470001,103.24393949494949
GOOG,Wed Oct 07 00:00:00 CEST 2015,92.400002,385.7488071970555
AAPL,Wed Oct 07 00:00:00 CEST 2015,92.400002,385.7488071970555
AMZN,Wed Oct 07 00:00:00 CEST 2015,92.400002,285.6364711176466
FB,Wed Oct 07 00:00:00 CEST 2015,92.400002,381.4737825770305
MSFT,Wed Oct 07 00:00:00 CEST 2015,92.400002,103.13550012
GOOG,Tue Oct 06 00:00:00 CEST 2015,92.800003,385.4174171470588
AAPL,Tue Oct 06 00:00:00 CEST 2015,92.800003,385.4174171470588
AMZN,Tue Oct 06 00:00:00 CEST 2015,92.800003,285.3218928662312
FB,Tue Oct 06 00:00:00 CEST 2015,92.800003,380.66743123742987
MSFT,Tue Oct 06 00:00:00 CEST 2015,92.800003,103.03316846534653
GOOG,Mon Oct 05 00:00:00 CEST 2015,94.010002,385.0881432316384
AAPL,Mon Oct 05 00:00:00 CEST 2015,94.010002,385.0881432316384
AMZN,Mon Oct 05 00:00:00 CEST 2015,94.010002,285.01030998208427
FB,Mon Oct 05 00:00:00 CEST 2015,94.010002,379.86894257660134
MSFT,Mon Oct 05 00:00:00 CEST 2015,94.010002,102.94470604901962
GOOG,Fri Oct 02 00:00:00 CEST 2015,92.07,384.757422979684
AAPL,Fri Oct 02 00:00:00 CEST 2015,92.07,384.757422979684
AMZN,Fri Oct 02 00:00:00 CEST 2015,92.07,284.6965859008126
FB,Fri Oct 02 00:00:00 CEST 2015,92.07,379.06950106944413
MSFT,Fri Oct 02 00:00:00 CEST 2015,92.07,102.83912637864078
GOOG,Thu Oct 01 00:00:00 CEST 2015,90.949997,384.426185746336
AAPL,Thu Oct 01 00:00:00 CEST 2015,90.949997,384.426185746336
AMZN,Thu Oct 01 00:00:00 CEST 2015,90.949997,284.382062217532
FB,Thu Oct 01 00:00:00 CEST 2015,90.949997,378.2713860997227
MSFT,Thu Oct 01 00:00:00 CEST 2015,90.949997,102.72480782692308
GOOG,Wed Sep 30 00:00:00 CEST 2015,89.900002,384.094512115991
AAPL,Wed Sep 30 00:00:00 CEST 2015,89.900002,384.094512115991
AMZN,Wed Sep 30 00:00:00 CEST 2015,89.900002,284.06685628525076
FB,Wed Sep 30 00:00:00 CEST 2015,89.900002,377.474780066298
MSFT,Wed Sep 30 00:00:00 CEST 2015,89.900002,102.60266681904763
GOOG,Tue Sep 29 00:00:00 CEST 2015,86.669998,383.7599513577053
AAPL,Tue Sep 29 00:00:00 CEST 2015,86.669998,383.7599513577053
AMZN,Tue Sep 29 00:00:00 CEST 2015,86.669998,283.74744389320347
FB,Tue Sep 29 00:00:00 CEST 2015,86.669998,376.673664964187
MSFT,Tue Sep 29 00:00:00 CEST 2015,86.669998,102.45235862264151
GOOG,Mon Sep 28 00:00:00 CEST 2015,89.209999,383.4289963550562
AAPL,Mon Sep 28 00:00:00 CEST 2015,89.209999,383.4289963550562
AMZN,Mon Sep 28 00:00:00 CEST 2015,89.209999,283.43316692245514
FB,Mon Sep 28 00:00:00 CEST 2015,89.209999,375.8839296181316
MSFT,Mon Sep 28 00:00:00 CEST 2015,89.209999,102.32859825233645
GOOG,Fri Sep 25 00:00:00 CEST 2015,92.769997,383.1027797452301
AAPL,Fri Sep 25 00:00:00 CEST 2015,92.769997,383.1027797452301
AMZN,Fri Sep 25 00:00:00 CEST 2015,92.769997,283.12564568064477
FB,Fri Sep 25 00:00:00 CEST 2015,92.769997,375.1082750082189
MSFT,Fri Sep 25 00:00:00 CEST 2015,92.769997,102.24009268518519
GOOG,Thu Sep 24 00:00:00 CEST 2015,94.410004,382.7791331356503
AAPL,Thu Sep 24 00:00:00 CEST 2015,94.410004,382.7791331356503
AMZN,Thu Sep 24 00:00:00 CEST 2015,94.410004,282.8217557584537
FB,Thu Sep 24 00:00:00 CEST 2015,94.410004,374.3413398415298
MSFT,Thu Sep 24 00:00:00 CEST 2015,94.410004,102.16825700917431
GOOG,Wed Sep 23 00:00:00 CEST 2015,93.970001,382.4557186539754
AAPL,Wed Sep 23 00:00:00 CEST 2015,93.970001,382.4557186539754
AMZN,Wed Sep 23 00:00:00 CEST 2015,93.970001,282.51813557395457
FB,Wed Sep 23 00:00:00 CEST 2015,93.970001,373.5773852397818
MSFT,Wed Sep 23 00:00:00 CEST 2015,93.970001,102.0937274090909
GOOG,Tue Sep 22 00:00:00 CEST 2015,92.959999,382.1318979384788
AAPL,Tue Sep 22 00:00:00 CEST 2015,92.959999,382.1318979384788
AMZN,Tue Sep 22 00:00:00 CEST 2015,92.959999,282.2138689020863
FB,Tue Sep 22 00:00:00 CEST 2015,92.959999,372.81483799456504
MSFT,Tue Sep 22 00:00:00 CEST 2015,92.959999,102.01144156756756
GOOG,Mon Sep 21 00:00:00 CEST 2015,95.550003,381.81169470391063
AAPL,Mon Sep 21 00:00:00 CEST 2015,95.550003,381.81169470391063
AMZN,Mon Sep 21 00:00:00 CEST 2015,95.550003,281.9147280913458
FB,Mon Sep 21 00:00:00 CEST 2015,95.550003,372.0634427777776
MSFT,Mon Sep 21 00:00:00 CEST 2015,95.550003,101.95375015178571
GOOG,Fri Sep 18 00:00:00 CEST 2015,94.400002,381.49092272544647
AAPL,Fri Sep 18 00:00:00 CEST 2015,94.400002,381.49092272544647
AMZN,Fri Sep 18 00:00:00 CEST 2015,94.400002,281.61470452959963
FB,Fri Sep 18 00:00:00 CEST 2015,94.400002,371.3130010459458
MSFT,Fri Sep 18 00:00:00 CEST 2015,94.400002,101.88690282300885
GOOG,Thu Sep 17 00:00:00 CEST 2015,94.339996,381.1707990613155
AAPL,Thu Sep 17 00:00:00 CEST 2015,94.339996,381.1707990613155
AMZN,Thu Sep 17 00:00:00 CEST 2015,94.339996,281.31554365335427
FB,Thu Sep 17 00:00:00 CEST 2015,94.339996,370.56644308086237
MSFT,Thu Sep 17 00:00:00 CEST 2015,94.339996,101.82070188596492
GOOG,Wed Sep 16 00:00:00 CEST 2015,93.449997,380.85039727728287
AAPL,Wed Sep 16 00:00:00 CEST 2015,93.449997,380.85039727728287
AMZN,Wed Sep 16 00:00:00 CEST 2015,93.449997,281.0159175821368
FB,Wed Sep 16 00:00:00 CEST 2015,93.449997,369.82150639784925
MSFT,Wed Sep 16 00:00:00 CEST 2015,93.449997,101.7479131478261
GOOG,Tue Sep 15 00:00:00 CEST 2015,92.900002,380.5300965038932
AAPL,Tue Sep 15 00:00:00 CEST 2015,92.900002,380.5300965038932
AMZN,Tue Sep 15 00:00:00 CEST 2015,92.900002,280.7163699458595
FB,Tue Sep 15 00:00:00 CEST 2015,92.900002,369.0790894959784
MSFT,Tue Sep 15 00:00:00 CEST 2015,92.900002,101.67163805172414
GOOG,Mon Sep 14 00:00:00 CEST 2015,92.309998,380.20985195
AAPL,Mon Sep 14 00:00:00 CEST 2015,92.309998,380.20985195
AMZN,Mon Sep 14 00:00:00 CEST 2015,92.309998,280.4168367631157
FB,Mon Sep 14 00:00:00 CEST 2015,92.309998,368.33906518716566
MSFT,Mon Sep 14 00:00:00 CEST 2015,92.309998,101.59162403418804
GOOG,Fri Sep 11 00:00:00 CEST 2015,92.050003,379.8900296981132
AAPL,Fri Sep 11 00:00:00 CEST 2015,92.050003,379.8900296981132
AMZN,Fri Sep 11 00:00:00 CEST 2015,92.050003,280.1178417888886
FB,Fri Sep 11 00:00:00 CEST 2015,92.050003,367.6022943546666
MSFT,Fri Sep 11 00:00:00 CEST 2015,92.050003,101.51076283898307
GOOG,Thu Sep 10 00:00:00 CEST 2015,91.980003,379.570838981153
AAPL,Thu Sep 10 00:00:00 CEST 2015,91.980003,379.570838981153
AMZN,Thu Sep 10 00:00:00 CEST 2015,91.980003,279.81968356576834
FB,Thu Sep 10 00:00:00 CEST 2015,91.980003,366.8692563457446
MSFT,Thu Sep 10 00:00:00 CEST 2015,91.980003,101.4306724201681
GOOG,Wed Sep 09 00:00:00 CEST 2015,90.440002,379.2506497929125
AAPL,Wed Sep 09 00:00:00 CEST 2015,90.440002,379.2506497929125
AMZN,Wed Sep 09 00:00:00 CEST 2015,90.440002,279.52003217088577
FB,Wed Sep 09 00:00:00 CEST 2015,90.440002,366.13602224933675
MSFT,Wed Sep 09 00:00:00 CEST 2015,90.440002,101.33908350000002
GOOG,Tue Sep 08 00:00:00 CEST 2015,89.529999,378.9301623473452
AAPL,Tue Sep 08 00:00:00 CEST 2015,89.529999,378.9301623473452
AMZN,Tue Sep 08 00:00:00 CEST 2015,89.529999,279.2198899383883
FB,Tue Sep 08 00:00:00 CEST 2015,89.529999,365.40426028306865
MSFT,Tue Sep 08 00:00:00 CEST 2015,89.529999,101.2414877603306
GOOG,Fri Sep 04 00:00:00 CEST 2015,88.260002,378.6089798497238
AAPL,Fri Sep 04 00:00:00 CEST 2015,88.260002,378.6089798497238
AMZN,Fri Sep 04 00:00:00 CEST 2015,88.260002,278.91869137697125
FB,Fri Sep 04 00:00:00 CEST 2015,88.260002,364.67300894195233
MSFT,Fri Sep 04 00:00:00 CEST 2015,88.260002,101.13508213934429
GOOG,Thu Sep 03 00:00:00 CEST 2015,88.150002,378.2883849514349
AAPL,Thu Sep 03 00:00:00 CEST 2015,88.150002,378.2883849514349
AMZN,Thu Sep 03 00:00:00 CEST 2015,88.150002,278.61826824409417
FB,Thu Sep 03 00:00:00 CEST 2015,88.150002,363.9453168184209
MSFT,Thu Sep 03 00:00:00 CEST 2015,88.150002,101.02951238211385
GOOG,Wed Sep 02 00:00:00 CEST 2015,89.889999,377.9704153969129
AAPL,Wed Sep 02 00:00:00 CEST 2015,89.889999,377.9704153969129
AMZN,Wed Sep 02 00:00:00 CEST 2015,89.889999,278.3215256823896
FB,Wed Sep 02 00:00:00 CEST 2015,89.889999,363.2260115223096
MSFT,Wed Sep 02 00:00:00 CEST 2015,89.889999,100.93967759677423
GOOG,Tue Sep 01 00:00:00 CEST 2015,87.230003,377.65021670484583
AAPL,Tue Sep 01 00:00:00 CEST 2015,87.230003,377.65021670484583
AMZN,Tue Sep 01 00:00:00 CEST 2015,87.230003,278.02153899058055
FB,Tue Sep 01 00:00:00 CEST 2015,87.230003,362.50350888219884
MSFT,Tue Sep 01 00:00:00 CEST 2015,87.230003,100.83000020000004
GOOG,Mon Aug 31 00:00:00 CEST 2015,89.43,377.33314275907594
AAPL,Mon Aug 31 00:00:00 CEST 2015,89.43,377.33314275907594
AMZN,Mon Aug 31 00:00:00 CEST 2015,89.43,277.72594096708434
FB,Mon Aug 31 00:00:00 CEST 2015,89.43,361.790523219321
MSFT,Mon Aug 31 00:00:00 CEST 2015,89.43,100.73952400793655
GOOG,Fri Aug 28 00:00:00 CEST 2015,91.010002,377.018501945055
AAPL,Fri Aug 28 00:00:00 CEST 2015,91.010002,377.018501945055
AMZN,Fri Aug 28 00:00:00 CEST 2015,91.010002,277.43374074960843
FB,Fri Aug 28 00:00:00 CEST 2015,91.010002,361.08536561197906
MSFT,Fri Aug 28 00:00:00 CEST 2015,91.010002,100.66291359842525
GOOG,Thu Aug 27 00:00:00 CEST 2015,89.730003,376.703146841932
AAPL,Thu Aug 27 00:00:00 CEST 2015,89.730003,376.703146841932
AMZN,Thu Aug 27 00:00:00 CEST 2015,89.730003,277.14045365937466
FB,Thu Aug 27 00:00:00 CEST 2015,89.730003,360.38054648831155
MSFT,Thu Aug 27 00:00:00 CEST 2015,89.730003,100.57750023437505
GOOG,Wed Aug 26 00:00:00 CEST 2015,87.190002,376.3856982182018
AAPL,Wed Aug 26 00:00:00 CEST 2015,87.190002,376.3856982182018
AMZN,Wed Aug 26 00:00:00 CEST 2015,87.190002,276.8441191014037
FB,Wed Aug 26 00:00:00 CEST 2015,87.190002,359.67279896373043
MSFT,Wed Aug 26 00:00:00 CEST 2015,87.190002,100.47372117829462
GOOG,Tue Aug 25 00:00:00 CEST 2015,83.0,376.06435572289166
AAPL,Tue Aug 25 00:00:00 CEST 2015,83.0,376.06435572289166
AMZN,Tue Aug 25 00:00:00 CEST 2015,83.0,276.54218122118345
FB,Tue Aug 25 00:00:00 CEST 2015,83.0,358.95788217054246
MSFT,Tue Aug 25 00:00:00 CEST 2015,83.0,100.33930793846159
GOOG,Mon Aug 24 00:00:00 CEST 2015,82.089996,375.7427207560176
AAPL,Mon Aug 24 00:00:00 CEST 2015,82.089996,375.7427207560176
AMZN,Mon Aug 24 00:00:00 CEST 2015,82.089996,276.23976724727805
FB,Mon Aug 24 00:00:00 CEST 2015,82.089996,358.24430514432976
MSFT,Mon Aug 24 00:00:00 CEST 2015,82.089996,100.20000021374051
GOOG,Fri Aug 21 00:00:00 CEST 2015,86.059998,375.4261276163935
AAPL,Fri Aug 21 00:00:00 CEST 2015,86.059998,375.4261276163935
AMZN,Fri Aug 21 00:00:00 CEST 2015,86.059998,275.9444570465835
FB,Fri Aug 21 00:00:00 CEST 2015,86.059998,357.5446025552698
MSFT,Fri Aug 21 00:00:00 CEST 2015,86.059998,100.09287898484854
GOOG,Thu Aug 20 00:00:00 CEST 2015,90.559998,375.11513839192145
AAPL,Thu Aug 20 00:00:00 CEST 2015,90.559998,375.11513839192145
AMZN,Thu Aug 20 00:00:00 CEST 2015,90.559998,275.65703928061987
FB,Thu Aug 20 00:00:00 CEST 2015,90.559998,356.86002664615376
MSFT,Thu Aug 20 00:00:00 CEST 2015,90.559998,100.02120318796999
GOOG,Wed Aug 19 00:00:00 CEST 2015,95.309998,374.81000737731733
AAPL,Wed Aug 19 00:00:00 CEST 2015,95.309998,374.81000737731733
AMZN,Wed Aug 19 00:00:00 CEST 2015,95.309998,275.37786429411733
FB,Wed Aug 19 00:00:00 CEST 2015,95.309998,356.19110074168793
MSFT,Wed Aug 19 00:00:00 CEST 2015,95.309998,99.98604494029857
GOOG,Tue Aug 18 00:00:00 CEST 2015,95.169998,374.505388630719
AAPL,Tue Aug 18 00:00:00 CEST 2015,95.169998,374.505388630719
AMZN,Tue Aug 18 00:00:00 CEST 2015,95.169998,275.099335907264
FB,Tue Aug 18 00:00:00 CEST 2015,95.169998,355.52523058163257
MSFT,Tue Aug 18 00:00:00 CEST 2015,95.169998,99.95037051851858
GOOG,Mon Aug 17 00:00:00 CEST 2015,93.93,374.2000835288357
AAPL,Mon Aug 17 00:00:00 CEST 2015,93.93,374.2000835288357
AMZN,Mon Aug 17 00:00:00 CEST 2015,93.93,274.81975359876515
FB,Mon Aug 17 00:00:00 CEST 2015,93.93,354.8595938625953
MSFT,Mon Aug 17 00:00:00 CEST 2015,93.93,99.90610308823535
GOOG,Fri Aug 14 00:00:00 CEST 2015,94.419998,373.89597474021747
AAPL,Fri Aug 14 00:00:00 CEST 2015,94.419998,373.89597474021747
AMZN,Fri Aug 14 00:00:00 CEST 2015,94.419998,274.54178787365146
FB,Fri Aug 14 00:00:00 CEST 2015,94.419998,354.19857965989837
MSFT,Fri Aug 14 00:00:00 CEST 2015,94.419998,99.8660585255475
GOOG,Thu Aug 13 00:00:00 CEST 2015,93.43,373.59145142345284
AAPL,Thu Aug 13 00:00:00 CEST 2015,93.43,373.59145142345284
AMZN,Thu Aug 13 00:00:00 CEST 2015,93.43,274.26315435384583
FB,Thu Aug 13 00:00:00 CEST 2015,93.43,353.53840604050623
MSFT,Thu Aug 13 00:00:00 CEST 2015,93.43,99.81942042028992
GOOG,Wed Aug 12 00:00:00 CEST 2015,94.190002,373.2884129750543
AAPL,Wed Aug 12 00:00:00 CEST 2015,94.190002,373.2884129750543
AMZN,Wed Aug 12 00:00:00 CEST 2015,94.190002,273.98654428878615
FB,Wed Aug 12 00:00:00 CEST 2015,94.190002,352.8834858282827
MSFT,Wed Aug 12 00:00:00 CEST 2015,94.190002,99.7789210071943
GOOG,Tue Aug 11 00:00:00 CEST 2015,93.620003,372.9854136143013
AAPL,Tue Aug 11 00:00:00 CEST 2015,93.620003,372.9854136143013
AMZN,Tue Aug 11 00:00:00 CEST 2015,93.620003,273.70990848926346
FB,Tue Aug 11 00:00:00 CEST 2015,93.620003,352.2304291964734
MSFT,Tue Aug 11 00:00:00 CEST 2015,93.620003,99.73492873571433
GOOG,Mon Aug 10 00:00:00 CEST 2015,94.150002,372.68364368831175
AAPL,Mon Aug 10 00:00:00 CEST 2015,94.150002,372.68364368831175
AMZN,Mon Aug 10 00:00:00 CEST 2015,94.150002,273.43493160336874
FB,Mon Aug 10 00:00:00 CEST 2015,94.150002,351.58198591206013
MSFT,Mon Aug 10 00:00:00 CEST 2015,94.150002,99.69531932624119
GOOG,Fri Aug 07 00:00:00 CEST 2015,94.300003,372.38268840108117
AAPL,Fri Aug 07 00:00:00 CEST 2015,94.300003,372.38268840108117
AMZN,Fri Aug 07 00:00:00 CEST 2015,94.300003,273.1610249847092
FB,Fri Aug 07 00:00:00 CEST 2015,94.300003,350.9371689122806
MSFT,Fri Aug 07 00:00:00 CEST 2015,94.300003,99.65732414084512
GOOG,Thu Aug 06 00:00:00 CEST 2015,95.120003,372.08326865442774
AAPL,Thu Aug 06 00:00:00 CEST 2015,95.120003,372.08326865442774
AMZN,Thu Aug 06 00:00:00 CEST 2015,95.120003,272.88920663053403
FB,Thu Aug 06 00:00:00 CEST 2015,95.120003,350.29762599749984
MSFT,Thu Aug 06 00:00:00 CEST 2015,95.120003,99.62559462237768
GOOG,Wed Aug 05 00:00:00 CEST 2015,96.440002,371.7859188522116
AAPL,Wed Aug 05 00:00:00 CEST 2015,96.440002,371.7859188522116
AMZN,Wed Aug 05 00:00:00 CEST 2015,96.440002,272.62022918445086
FB,Wed Aug 05 00:00:00 CEST 2015,96.440002,349.66456459102227
MSFT,Wed Aug 05 00:00:00 CEST 2015,96.440002,99.60347245138894
